ID,NAME,EMAIL,CEP
1,Valentina Cardoso,[email],07513-161
2,Larissa da Cruz,[email],47278-525
3,Dra. Maria Vitória Barbosa,[email],99887-173
4,Maria Vitória Gomes,[email],89797-202
5,Julia Rocha,[email],91301143
6,Helena Cavalcanti,[email],80641517
7,Francisco Nunes,[email],06361342
8,Marcos Vinicius Barbosa,[email],95632-927
9,João Felipe Santos,[email],56538294
10,Amanda Souza,[email],13242-606
11,Bruna Pires,[email],78301-496
12,Kevin Monteiro,[email],99345973
13,Yuri da Mota,[email],63992-737
14,Clara Rodrigues,[email],79602851
15,Cauê Campos,[email],67382-498
16,Marcelo da Mota,[email],08190002
17,Carolina Nogueira,[email],93278-353
18,Marcos Vinicius Cavalcanti,[email],87639-155
19,Eloah Barbosa,[email],60803413
20,Pietra Martins,[email],63351979
21,Maria Cecília Cavalcanti,[email],64489597
22,Heloísa da Mota,[email],88023532
23,Juan Azevedo,[email],70739-388
24,Srta. Sophie Vieira,[email],95795463
25,Dr. Eduardo Martins,[email],43787-336
26,Mariane Cavalcanti,[email],63767-659
27,Henrique Souza,[email],24700955
28,Julia Melo,[email],12353-807
29,Miguel Barros,[email],76989-828
30,Maria Fernanda Porto,[email],51749-918
31,Bianca Cunha,[email],85753-282
32,Cecília Gonçalves,[email],92725060
33,Mirella da Cruz,[email],55449-926
34,Sofia Costela,[email],16794428
35,João Miguel Moreira,[email],21623645
36,Lorena Ribeiro,[email],77208767
37,Maria Clara Peixoto,[email],28521845
38,Vinicius Rezende,[email],21758-127
39,Srta. Bianca Cunha,[email],23043734
40,Vitor Fernandes,[email],52445-070
41,Alícia da Rosa,[email],35216628
42,Lucas Gabriel Martins,[email],92360-780
43,Lucas Gabriel Duarte,[email],78198616
44,Lorena da Cunha,[email],03317-608
45,Rodrigo Peixoto,[email],13718-723
46,Maitê Lima,[email],80411-800
47,Cauã da Costa,[email],53914305
48,Evelyn Sales,[email],24318-597
49,Ana Laura Teixeira,[email],60301149
50,Sr. Pietro Moraes,[email],42640514
51,Natália Porto,[email],34106713
52,Evelyn Novaes,[email],45856-511
53,Davi Rocha,[email],29355-702
54,Davi Luiz Sales,[email],91386-601
55,Brenda Rocha,[email],78750976
56,Leandro Sales,[email],08324198
57,Isaac Correia,[email],29946-879
58,Sr. André Fernandes,[email],66184242
59,Maria Vitória Cardoso,[email],25366-248
60,Amanda Dias,[email],58414660
61,Otávio Santos,[email],72533-746
62,Antônio da Cunha,[email],89495-465
63,Bruno Silva,[email],85607-960
64,Cauã Barros,[email],66006349
65,Luana Porto,[email],35185-371
66,Daniela Porto,[email],10036793
67,Clara Correia,[email],67873-362
68,Joaquim Lima,[email],87673257
69,Bryan Jesus,[email],74113264
70,Olivia Barros,[email],59306510
71,Breno Caldeira,[email],59984-897
72,Ana Lívia da Mata,[email],32789-981
73,João Felipe Ferreira,[email],41041116
74,Theo Silveira,[email],53293491
75,Ana Julia Aragão,[email],15874-078
76,Maria Cecília Oliveira,[email],64297306
77,Ana Vitória Peixoto,[email],56968791
78,Dr. Thales Moreira,[email],11881-413
79,Dra. Ana Carolina Rodrigues,[email],69348-238
80,Enzo Araújo,[email],30493025
81,Davi Lucas Ramos,[email],95923-921
82,Carlos Eduardo Martins,[email],55562-763
83,Leonardo Ramos,[email],11236-964
84,Luiz Felipe da Costa,[email],75382-738
85,Gabriel Castro,[email],34325-190
86,Nina das Neves,[email],81790164
87,Manuela da Costa,[email],88118963
88,Manuela das Neves,[email],75313633
89,Melissa Rodrigues,[email],35675657
90,Manuela Fogaça,[email],48335-082
91,Maria Freitas,[email],58262-035
92,Erick Cardoso,[email],68590248
93,Joana Peixoto,[email],56376-335
94,Maysa Fernandes,[email],41226-166
95,André da Luz,[email],24054422
96,Maysa Martins,[email],58805303
97,Otávio Rocha,[email],25697-080
98,Juan Moreira,[email],11066992
99,Antônio Aragão,[email],45931-668
100,Gabriela Lima,[email],63851-591
